Month,PPIOJ,PWFSA,FDD
1948-1,43.3,28.1,0
1948-2,39,27.9,6
1948-3,39,27.9,0
1948-4,39,28,0
1948-5,39,28.2,0
1948-6,39,28.3,0
1948-7,39,28.7,0
1948-8,39,29,0
1948-9,39,29,0
1948-10,39,28.9,0
1948-11,39,28.7,0
1948-12,39,28.5,0
1949-1,37.3,28.3,0
1949-2,37.3,28,0
1949-3,37.8,27.9,0
1949-4,42.8,27.8,0
1949-5,45.7,27.6,0
1949-6,45.7,27.5,0
1949-7,45.7,27.5,0
1949-8,45.7,27.5,0
1949-9,45.7,27.6,0
1949-10,45.7,27.5,0
1949-11,43.2,27.4,0
1949-12,39.2,27.2,0
1950-1,43.6,27.2,0
1950-2,52.1,27.2,0
1950-3,46.6,27.2,0
1950-4,46.6,27.2,0
1950-5,46.6,27.3,0
1950-6,46.6,27.4,0
1950-7,46.6,28,0
1950-8,46.6,28.7,0
1950-9,46.6,29.1,0
1950-10,39.8,29.2,0
1950-11,41.6,29.5,0
1950-12,41.3,30,4
1951-1,41.3,30.5,2
1951-2,41.3,30.8,1
1951-3,41.3,30.8,0
1951-4,41.3,30.8,0
1951-5,44.3,30.9,0
1951-6,45.1,30.8,0
1951-7,42.1,30.8,0
1951-8,42.2,30.8,0
1951-9,41.3,30.8,0
1951-10,41.3,31,0
1951-11,36,31,0
1951-12,34.6,30.9,0
1952-1,34.6,30.8,0
1952-2,34.6,30.7,0
1952-3,34.6,30.8,0
1952-4,34.6,30.6,0
1952-5,30.1,30.6,0
1952-6,30.1,30.5,0
1952-7,34.6,30.8,0
1952-8,34.6,30.8,0
1952-9,34.6,30.8,0
1952-10,34.6,30.6,0
1952-11,34.6,30.5,0
1952-12,30.1,30.2,0
1953-1,32.2,30.3,0
1953-2,32.2,30.2,0
1953-3,32.2,30.2,0
1953-4,34.6,30.1,0
1953-5,34.6,30.2,0
1953-6,36.7,30.2,0
1953-7,39.2,30.5,0
1953-8,41.7,30.5,0
1953-9,41.7,30.6,0
1953-10,41.7,30.5,0
1953-11,41.7,30.4,0
1953-12,34.8,30.3,0
1954-1,34.8,30.5,0
1954-2,29.3,30.4,0
1954-3,26.3,30.3,0
1954-4,29.7,30.5,0
1954-5,36,30.5,0
1954-6,36,30.3,0
1954-7,33.9,30.5,0
1954-8,33.9,30.5,0
1954-9,33.9,30.4,0
1954-10,32.7,30.3,0
1954-11,31,30.4,0
1954-12,31,30.3,0
1955-1,30.6,30.4,3
1955-2,30.6,30.5,0
1955-3,32.9,30.3,1
1955-4,33.1,30.4,0
1955-5,33.1,30.3,0
1955-6,33.1,30.4,0
1955-7,35.2,30.4,0
1955-8,35.2,30.5,0
1955-9,35.2,30.6,0
1955-10,35.2,30.6,0
1955-11,35.2,30.6,0
1955-12,35.2,30.6,0
1956-1,37.3,30.7,1
1956-2,42.2,30.8,0
1956-3,37.3,30.9,0
1956-4,37.3,31,0
1956-5,37.3,31.2,0
1956-6,39.4,31.3,0
1956-7,39.4,31.3,0
1956-8,39.4,31.4,0
1956-9,35.2,31.7,0
1956-10,35.2,31.8,0
1956-11,32.9,31.9,0
1956-12,32.9,31.9,0
1957-1,32.9,32.1,0
1957-2,32.9,32.2,0
1957-3,32.9,32.1,0
1957-4,32.9,32.3,0
1957-5,28.7,32.3,0
1957-6,28.7,32.4,0
1957-7,30.8,32.6,0
1957-8,32.9,32.6,0
1957-9,32.9,32.7,0
1957-10,32.9,32.7,0
1957-11,32.9,32.9,0
1957-12,42.3,33,0
1958-1,45.5,33.2,22
1958-2,45.5,33.2,3
1958-3,49.7,33.4,8
1958-4,51.8,33.2,0
1958-5,51.8,33.2,0
1958-6,56.1,33.2,0
1958-7,56.1,33.2,0
1958-8,56.1,33.2,0
1958-9,56.1,33.2,0
1958-10,56.1,33.2,0
1958-11,56.1,33.2,0
1958-12,56.1,33.1,0
1959-1,45.5,33.2,0
